“¿¿µÃ·»°£∫
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_1  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_4   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_1   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫116dde70-f871-11ee-8f78-5de70c77b56e_2   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
<“¿¿µ¬∑æ∂id£∫d5bcc160-f830-11ee-93f4-db3fea7624c7_2_cycle  ±ª“¿¿µ¬∑æ∂id£∫aa4043b0-8f2e-11ee-9e35-758f77768b40_3   ˝æ›√˚≥∆£∫Êï¥ËΩ¶Ê®°Âºè  “¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)  ±ª“¿¿µ ˝æ›∑∂Œß£∫(-inf, inf)>
